"iteration","obs_index","y_true","y_pred"
26,112,16,-5.03469690113689
26,113,-18,-4.74767819187674
26,114,0,8.58815103468907
26,115,4,-3.67715458295168
26,116,16,-3.90123351219476
26,117,-1,-20.7134275514543
26,118,-13,3.08290236942451
26,119,-4,8.40111281674826
26,120,11,3.39897900649043
26,121,-6,-12.9590935119891
26,122,-7,11.3552304873099
26,123,13,13.5493836636601
26,124,2,-4.81028519950767
26,125,-15,-9.13211565811681
26,126,4,16.3853494090639
26,127,-4,-6.02632537125511
26,128,-2,8.72799415229041
26,129,10,9.60865026573747
26,130,-3,-2.96532082118176
26,131,14,-3.47690177558595
26,132,-6,-17.9149755067115
26,133,-11,0.632751641956122
26,134,-5,1.699108016731
26,135,11,13.3990147344643
26,136,-7,-4.88992568125026
26,137,-7,19.6997231796155
26,138,4,12.3981906589791
26,139,-9,1.28731307504471
26,140,9,9.25977446081026
26,141,6,2.88068880706429
26,142,-12,-4.56014206263179
26,143,9,8.20717189209218
26,144,4,-8.08022742354572
26,145,11,-8.55156852892411
26,146,-15,-14.1745814572899
26,147,0,11.447237623923
26,148,18,-7.44919274691137
26,149,4,-11.5214454752941
26,150,-29,-9.97236422173699
26,151,4,7.27320122889146
26,152,3,2.67987167222286
26,153,-10,5.48652766869486
26,154,21,15.5503450517037
26,155,-11,-10.6511785495978
26,156,-7,25.3235576719605
26,157,11,2.1183874445338
26,158,0,-4.63875444779569
26,159,-4,-17.6236818912644
26,160,7,13.6033022727626
27,1,2,12.6919747696047
27,2,8,12.6604472716027
27,3,-8,-6.24099133609782
27,4,0,3.37324009046158
27,5,0,-1.90793807575061
27,6,14,0.864886037618495
27,7,-14,-9.13745076574447
27,8,0,12.5391977637618
27,9,0,-6.08460348329629
27,10,4,5.42063628700326
27,11,-5,-5.22877340579946
27,12,5,9.05940293069728
27,13,1,-5.45180604880246
27,14,-10,-6.36061140552264
27,15,15,9.91104554395039
27,16,-8,-8.64023712635694
27,17,11,3.39333657939326
27,18,-11,-8.32401805560268
27,19,-7,7.47275190087808
27,20,4,7.93659232271135
27,21,0,-4.26870646681048
27,22,0,9.95573130622391
27,23,-3,3.82514246677727
27,24,3,3.73532331612414
27,25,15,3.87701654814255
27,26,-11,-7.61711560072209
27,27,-7,3.0338333834598
27,28,-4,2.10638234616402
27,29,-2,7.33155685571466
27,30,5,9.24062641137891
27,31,-8,9.08706280420773
27,32,1,10.9042452218968
27,33,-3,6.25593345372804
27,34,18,11.3683380226298
27,35,-4,-6.12412719491862
27,36,-3,-3.03420036356128
27,37,2,-7.47816776342705
27,38,3,6.27355112422207
27,39,6,1.34223308802978
27,40,15,-2.88348827809945
27,41,-17,-16.167716875659
27,42,-6,5.18365948459141
27,43,-3,-1.4085454238294
27,44,2,7.03659000006644
27,45,0,0.0671038375291175
27,46,3,11.4714031631473
27,47,-4,3.1587366324428
27,48,0,7.67228489714856
27,49,4,2.77218937135457
27,50,8,0.591666012608078
27,51,3,-6.04855833238517
27,52,-7,-6.76651105137782
27,53,-6,-1.78919094509939
27,54,-1,4.26193041386814
27,55,7,5.49978994430681
27,56,10,2.80442158883969
27,57,-7,-5.40839581046725
27,58,4,2.30696400351198
27,59,-4,-9.29772998398784
27,60,4,2.36427520948334
27,61,-4,-4.20405376504018
27,62,4,4.27549607302968
27,63,-3,-6.11249061225926
27,64,-5,7.46466301061362
27,65,-12,5.84850554384705
27,66,5,21.6601520291894
27,67,4,6.38928055149522
27,68,-4,12.5439670609187
27,69,15,8.01776447213427
27,70,-4,-8.38449328108327
27,71,0,-0.882561765688891
27,72,-11,-5.97422023707769
27,73,1,6.48329795485403
27,74,0,-3.32141969241223
27,75,7,13.2861938462537
27,76,-1,-4.93139301689487
27,77,-6,5.88842266177406
27,78,-2,4.34905363453369
27,79,22,4.80435379271878
27,80,2,-12.3656655013892
27,81,-15,-17.5598204350115
27,82,3,3.85906444078091
27,83,-11,-10.0829805538225
27,84,7,9.14464330153969
27,85,-3,0.990382893207389
27,86,-2,5.45417177116348
27,87,6,10.1893289476836
27,88,-4,1.35462247213277
27,89,-3,4.44974096320055
27,90,7,6.60902134847336
27,91,-4,-5.90783003095462
27,92,0,8.03644346144907
27,93,8,2.51471298913926
27,94,-10,-7.8688454114256
27,95,-10,-4.52729855166912
27,96,-12,3.81438201021576
27,97,4,5.72157367541914
27,98,3,-3.76212686761611
27,99,13,4.22693268664096
27,100,-4,-0.763657071549805
27,101,4,-2.04395899690199
27,102,-23,-5.12444862514039
27,103,4,3.36583954220492
27,104,0,-6.07263561662467
27,105,-7,4.47441311010842
27,106,4,10.7399677232259
27,107,-4,-0.0440697682790265
27,108,7,8.36503692908727
27,109,8,12.5507548683186
27,110,16,1.27331188853502
27,111,-18,-1.92952215995932
27,112,0,8.90687546107734
27,113,4,-3.0909798007973
27,114,16,0.135499107789009
27,115,-1,-17.0132651782524
27,116,-13,-9.29721501872171
27,117,-4,3.30845052532984
27,118,11,2.17313404436439
27,119,-6,-5.82219051055904
27,120,-7,11.2793938341713
27,121,13,5.24772324256559
27,122,2,-2.94469228597404
27,123,-15,-0.87042015239036
27,124,4,16.7980763545911
27,125,-4,-7.59567118583754
27,126,-2,11.3961460946455
27,127,10,2.72010033372965
27,128,-3,-1.2917608498769
27,129,14,3.16291179005785
27,130,-6,-11.004241120679
27,131,-11,-3.99302959595035
27,132,-5,4.61063334420638
27,133,11,9.84553809898267
27,134,-7,-5.4125896014429
27,135,-7,18.9580148437434
27,136,4,6.97558359355747
27,137,-9,4.29500962147415
27,138,9,17.3892771305086
27,139,6,4.48282655680966
27,140,-12,-4.51702969933493
27,141,9,13.3923105496259
27,142,4,-6.23314589718654
27,143,11,-6.54943325226572
27,144,-15,-11.5181604302052
27,145,0,5.11052390959363
27,146,18,-8.6946531830333
27,147,4,-8.70413930862169
27,148,-29,-22.3847703510108
27,149,4,23.2316374299282
27,150,3,-4.17968995158299
27,151,-10,6.56047791762979
27,152,21,12.6329539377825
27,153,-11,-11.7701883909479
27,154,-7,18.7541176192514
27,155,11,6.59016072122578
27,156,0,-7.95581181262182
27,157,-4,-7.97415104062072
27,158,7,7.64799565646742
27,159,-14,-16.2519416281888
27,160,18,14.3207683186821
28,1,0,-3.19462007227011
28,2,14,0.128276199141751
28,3,-14,-14.5418522266307
28,4,0,12.1173461749909
28,5,0,-2.308156084083
28,6,4,3.69744870164817
28,7,-5,-6.64969165082781
28,8,5,5.4886103013733
28,9,1,-5.08302102057436
28,10,-10,-1.73921862199118
28,11,15,4.71464730867504
28,12,-8,-8.24887199133141
28,13,11,3.49440973282255
28,14,-11,-9.58357873633568
28,15,-7,3.52495790897013
28,16,4,8.11828540521471
28,17,0,-2.25323653549353
28,18,0,8.95206734079381
28,19,-3,8.23022814217938
28,20,3,4.45625357944814
28,21,15,7.35266055210372
28,22,-11,-10.209501448751
28,23,-7,1.47944734770337
28,24,-4,0.853770882841485
28,25,-2,6.40785133497782
28,26,5,9.45433436693315
28,27,-8,12.6242342104612
28,28,1,14.7359213021059
28,29,-3,10.939423584546
28,30,18,13.1245284440967
28,31,-4,-11.0829650756186
28,32,-3,0.101661221592732
28,33,2,-5.46901569966165
28,34,3,8.00547461619037
28,35,6,5.09109093977145
28,36,15,-2.27663831631141
28,37,-17,-16.5782849765206
28,38,-6,0.969816241963072
28,39,-3,-2.94306338133801
28,40,2,3.44051425768282
28,41,0,3.94774396953122
28,42,3,13.7355845520555
28,43,-4,5.80949609543973
28,44,0,10.4445919456894
28,45,4,2.99559289211881
28,46,8,0.286837725879571
28,47,3,-9.6949724599383
28,48,-7,-6.6927654637087
28,49,-6,-2.54531748544221
28,50,-1,0.99004112560956
28,51,7,4.01271447110287
28,52,10,2.86455143085998
28,53,-7,-7.424328356629
28,54,4,3.46496292434875
28,55,-4,-6.62774962644069
28,56,4,-1.3916741749761
28,57,-4,-4.86684669568522
28,58,4,5.84481062814226
28,59,-3,-4.75238460747177
28,60,-5,8.07983875909744
28,61,-12,4.78814696133572
28,62,5,21.3707668354895
28,63,4,6.99952393409057
28,64,-4,13.3584633288582
28,65,15,9.34089409858141
28,66,-4,-10.0107667647966
28,67,0,3.51461128989732
28,68,-11,-7.22319476671004
28,69,1,5.57191140387305
28,70,0,-2.10879380310669
28,71,7,18.1256545780986
28,72,-1,-4.06698549523126
28,73,-6,3.67671451837144
28,74,-2,8.12806924857565
28,75,22,4.21789147425997
28,76,2,-20.2096917588015
28,77,-15,-12.6187643209072
28,78,3,-2.86863200711641
28,79,-11,-6.06779862290485
28,80,7,6.7862483065795
28,81,-3,7.9402758491967
28,82,-2,1.91923545004854
28,83,6,12.9503036983836
28,84,-4,0.441120448960432
28,85,-3,6.30308881012426
28,86,7,8.60049960029759
28,87,-4,-5.19817255870761
28,88,0,5.02415583022856
28,89,8,4.39020932002666
28,90,-10,-6.66674574689869
28,91,-10,-5.05985539399918
28,92,-12,1.70525560448992
28,93,4,3.99399916323771
28,94,3,-1.0783948283481
28,95,13,4.62289734125422
28,96,-4,-6.09287470086955
28,97,4,1.25754675210214
28,98,-23,-8.13763372643501
28,99,4,3.46682477031694
28,100,0,-4.18929287228645
28,101,-7,2.42564850186055
28,102,4,8.253017819807
28,103,-4,0.429359661563596
28,104,7,9.32113363665775
28,105,8,17.7204802949405
28,106,16,0.503986362989952
28,107,-18,-1.9643944741344
28,108,0,9.75739557525779
28,109,4,-1.46264935861499
28,110,16,0.703775237128458
28,111,-1,-16.1084145770373
28,112,-13,-4.49564373767175
28,113,-4,1.70976609396348
28,114,11,-0.202719211294811
28,115,-6,-8.40092133465732
28,116,-7,15.8901568344583
28,117,13,2.12291400330121
28,118,2,0.787795937728829
28,119,-15,-1.44570698576393
28,120,4,16.6628520516431
28,121,-4,-4.4204001945519
28,122,-2,8.47022349651877
28,123,10,3.90074684302385
28,124,-3,-1.2681924102478
28,125,14,1.83575466201304
28,126,-6,-12.6666157664414
28,127,-11,-2.41203598640778
28,128,-5,1.21253807824568
28,129,11,13.4232104022754
28,130,-7,-7.7639764693156
28,131,-7,22.3542439401684
28,132,4,7.40560763651832
28,133,-9,11.2216453325359
28,134,9,16.242136214092
28,135,6,6.74109624019261
28,136,-12,-2.68182531096739
28,137,9,12.2413100131982
28,138,4,-6.93741641506914
28,139,11,-5.76884448486365
28,140,-15,-13.1128259564473
28,141,0,1.22953904595797
28,142,18,-5.60707083076622
28,143,4,-12.593752946624
28,144,-29,-19.0327112229985
28,145,4,17.736001412732
28,146,3,0.576531601428198
28,147,-10,2.35943320403313
28,148,21,21.6836577669027
28,149,-11,-19.9880887058994
28,150,-7,14.5162075391297
28,151,11,3.1434043369551
28,152,0,-10.2923006350398
28,153,-4,-2.65972561927572
28,154,7,12.0915593156608
28,155,-14,-11.8120386504045
28,156,18,12.9644782577742
28,157,-7,-8.01489373713985
28,158,7,-1.43052277723266
28,159,5,-12.6086268215005
28,160,-15,-6.64646591414626
29,1,14,0.926940202252236
29,2,-14,-11.5508447206555
29,3,0,10.2316434341907
29,4,0,0.25105825339571
29,5,4,8.14737540828113
29,6,-5,-4.28305966739717
29,7,5,8.38548724929568
29,8,1,-4.60439624323136
29,9,-10,-4.46480569558682
29,10,15,11.2107316099825
29,11,-8,-5.16124772721471
29,12,11,-1.2432739233993
29,13,-11,-5.30040342384069
29,14,-7,7.73445187475125
29,15,4,5.04536572068852
29,16,0,-8.44530536087803
29,17,0,10.0140007197221
29,18,-3,5.48016600314936
29,19,3,1.51601714463106
29,20,15,8.21288808690394
29,21,-11,-3.58635288935593
29,22,-7,1.08291664037965
29,23,-4,3.81657461231567
29,24,-2,10.701429450487
29,25,5,11.7631510485968
29,26,-8,7.02267764132559
29,27,1,14.3427294143851
29,28,-3,14.4083170646482
29,29,18,15.8682698785506
29,30,-4,-7.1309658539494
29,31,-3,-4.26507995002482
29,32,2,-4.48607737827799
29,33,3,5.39499162421095
29,34,6,0.964097552525942
29,35,15,2.33987295028929
29,36,-17,-11.2291802568093
29,37,-6,1.67699399386188
29,38,-3,-0.564737073644684
29,39,2,3.84045934195304
29,40,0,3.14033310375846
29,41,3,8.39879245170384
29,42,-4,3.12198095391675
29,43,0,14.9093957383384
29,44,4,5.81201600878409
29,45,8,-2.37339727758477
29,46,3,-7.60637756018447
29,47,-7,-6.75990912629517
29,48,-6,1.22901747895433
29,49,-1,5.96422032994291
29,50,7,5.51312683264502
29,51,10,0.617889037530002
29,52,-7,-5.32133854473182
29,53,4,6.14023109140951
29,54,-4,-2.45670854072371
29,55,4,2.05888460081559
29,56,-4,-7.88110577079642
29,57,4,1.2971332414079
29,58,-3,-4.69378182658107
29,59,-5,11.6861413511552
29,60,-12,10.7786008395237
29,61,5,23.980561873025
29,62,4,10.5921626497582
29,63,-4,14.25450284307
29,64,15,14.752048791814
29,65,-4,-6.45940836865358
29,66,0,-0.0206863003743165
29,67,-11,-6.62655020319317
29,68,1,6.43986600275478
29,69,0,-3.92522507115576
29,70,7,14.8316592554897
29,71,-1,-0.497125275409303
29,72,-6,6.02812239394799
29,73,-2,9.28585409052847
29,74,22,6.90711501788508
29,75,2,-12.9910002596166
29,76,-15,-17.3694670516666
29,77,3,4.0003141144496
29,78,-11,-5.07850877357227
29,79,7,12.9771539766212
29,80,-3,3.79512919348427
29,81,-2,0.696326652369457
29,82,6,12.7045206752913
29,83,-4,-6.67278536302297
29,84,-3,6.50849998139238
29,85,7,5.76673885673568
29,86,-4,-2.08411121073492
29,87,0,5.22747501772378
29,88,8,7.30270945582457
29,89,-10,-5.36265145649177
29,90,-10,-2.4908820497539
29,91,-12,4.66152410560928
29,92,4,5.5279068654714
29,93,3,-5.8936132242519
29,94,13,4.32206770760285
29,95,-4,-7.24380695978771
29,96,4,-2.3926279837509
29,97,-23,-9.82167066518009
29,98,4,1.78664964025688
29,99,0,-4.9807008889695
29,100,-7,8.100452321352
29,101,4,13.7476733797368
29,102,-4,0.531461227786745
29,103,7,10.4186619688176
29,104,8,22.8440677646895
29,105,16,1.271985315483
29,106,-18,-1.34908898749047
29,107,0,8.2795965126982
29,108,4,1.28860603203534
29,109,16,3.69416702703612
29,110,-1,-15.663493998941
29,111,-13,-18.1670407338047
29,112,-4,-1.33387936206035
29,113,11,6.32176534010243
29,114,-6,-7.84141061098824
29,115,-7,4.89584238975931
29,116,13,6.31009559887138
29,117,2,3.24226945910147
29,118,-15,-5.02964878217218
29,119,4,17.7055407333335
29,120,-4,-7.23207686240079
29,121,-2,11.6872921150157
29,122,10,4.98096072051282
29,123,-3,1.51555452949212
29,124,14,-1.13446838762269
29,125,-6,-12.0953458765517
29,126,-11,-2.60770024848948
29,127,-5,5.59928099097858
29,128,11,13.402461793479
29,129,-7,-5.77355149910107
29,130,-7,17.4582445538626
29,131,4,13.1289093535727
29,132,-9,10.2782520232713
29,133,9,20.3742652175948
29,134,6,4.62589496168001
29,135,-12,-5.96465373945901
29,136,9,15.234748845971
29,137,4,-1.10809338171343
29,138,11,-9.1696437419015
29,139,-15,-14.7310686230526
29,140,0,1.95410768089825
29,141,18,-8.5612505342643
29,142,4,-8.58919568567528
29,143,-29,-21.2857259717369
29,144,4,17.5135968181455
29,145,3,1.56194599423625
29,146,-10,7.61752759808358
29,147,21,20.6994892438495
29,148,-11,-20.9430227803969
29,149,-7,8.78938036263738
29,150,11,4.36027682873602
29,151,0,-6.91983541437494
29,152,-4,-13.5576583513012
29,153,7,5.6916515599711
29,154,-14,-12.8505435573171
29,155,18,13.3522055956812
29,156,-7,-13.6204241060357
29,157,7,-3.52314568099907
29,158,5,-10.2852940532155
29,159,-15,-6.46724137344466
29,160,3,4.44440924837452
30,1,0,-0.601764659840939
30,2,4,5.60195954576247
30,3,-5,-4.7482608641892
30,4,5,4.73107749051232
30,5,1,0.353274925529645
30,6,-10,-3.23262624864508
30,7,15,5.81357885996869
30,8,-8,-5.55160029844984
30,9,11,-0.0967296033025216
30,10,-11,-9.21520982870207
30,11,-7,8.00613522526743
30,12,4,11.7409136357115
30,13,0,-1.92980268156643
30,14,0,9.16536040080054
30,15,-3,5.74503880592838
30,16,3,3.8126102723292
30,17,15,4.49669459745706
30,18,-11,-11.3571808939779
30,19,-7,1.50877872593845
30,20,-4,0.220663434893747
30,21,-2,7.03393839300975
30,22,5,6.24552260889353
30,23,-8,13.0072217894135
30,24,1,16.4086548864814
30,25,-3,6.84272821293327
30,26,18,5.04613476887841
30,27,-4,-16.3611419055408
30,28,-3,-2.72449679332617
30,29,2,-5.68578949716547
30,30,3,10.7054289174158
30,31,6,1.20464868473127
30,32,15,-0.605825805640538
30,33,-17,-16.8315312619827
30,34,-6,-2.77257217033877
30,35,-3,-2.25296188317075
30,36,2,4.79260106220858
30,37,0,1.67944997491938
30,38,3,17.0528270467128
30,39,-4,14.5476208488767
30,40,0,8.95169136375697
30,41,4,-3.78376167503055
30,42,8,-3.77461771416532
30,43,3,-6.82040718017072
30,44,-7,-2.87877021519297
30,45,-6,0.955412162242001
30,46,-1,1.39301189365367
30,47,7,4.98147786693375
30,48,10,3.88434639329829
30,49,-7,-0.26434215494553
30,50,4,4.3847751649825
30,51,-4,-7.42104840487579
30,52,4,-0.387868951445949
30,53,-4,-6.3448965520315
30,54,4,8.63192832551529
30,55,-3,-2.65693874476333
30,56,-5,10.5743408058975
30,57,-12,5.16038706450327
30,58,5,17.4008999114556
30,59,4,7.29027794464689
30,60,-4,12.0421857013617
30,61,15,12.1863460900179
30,62,-4,-13.19065423157
30,63,0,-3.57124017601692
30,64,-11,-6.71146633918017
30,65,1,8.58785591543857
30,66,0,-6.43576823637733
30,67,7,17.0736613437872
30,68,-1,3.60995713395052
30,69,-6,4.33003302858053
30,70,-2,-0.742827031862044
30,71,22,3.11453192183862
30,72,2,-18.7302745344676
30,73,-15,-12.2750392248523
30,74,3,11.0355326741335
30,75,-11,-7.76914103572513
30,76,7,6.30111537033518
30,77,-3,5.38197746638242
30,78,-2,13.2999699070108
30,79,6,10.7513544010397
30,80,-4,-10.4616582841137
30,81,-3,4.08920334307161
30,82,7,3.6831992334016
30,83,-4,-0.0108165297067797
30,84,0,1.24439366746002
30,85,8,7.6475894744619
30,86,-10,-4.00815775240513
30,87,-10,-6.49386420880493
30,88,-12,-1.92325211334524
30,89,4,6.09697079836719
30,90,3,-8.45309153235804
30,91,13,3.41998997661035
30,92,-4,3.84108244141074
30,93,4,-2.02117757062274
30,94,-23,-0.283558208014769
30,95,4,8.63337126027787
30,96,0,-4.01307835596773
30,97,-7,2.43588765031254
30,98,4,11.9450136651596
30,99,-4,2.38356139272159
30,100,7,7.318932349465
30,101,8,10.2090138026195
30,102,16,-6.47989010569151
30,103,-18,-2.83669495577619
30,104,0,8.11251755655547
30,105,4,-3.90458782871811
30,106,16,-5.0513107481149
30,107,-1,-21.4373474677844
30,108,-13,-4.07215407189892
30,109,-4,9.36988723377081
30,110,11,0.775876201909853
30,111,-6,-14.0995815692862
30,112,-7,8.72090490505861
30,113,13,11.6957185078591
30,114,2,-1.88069512759996
30,115,-15,-12.7376989619662
30,116,4,15.6941249298631
30,117,-4,-5.05602445039551
30,118,-2,7.60102733934529
30,119,10,9.2130774480768
30,120,-3,-1.25963601484436
30,121,14,-5.26248450233414
30,122,-6,-15.8359323571612
30,123,-11,-1.01287517444078
30,124,-5,-1.66497444509061
30,125,11,12.5395593448529
30,126,-7,-5.89308391541529
30,127,-7,17.0305685276659
30,128,4,11.3287891741425
30,129,-9,3.44407420638792
30,130,9,6.62356925856758
30,131,6,2.9096940038018
30,132,-12,-2.40425804135838
30,133,9,6.54660522686623
30,134,4,-7.83933156467482
30,135,11,-9.39003183124119
30,136,-15,-15.4640457671949
30,137,0,8.54013689107332
30,138,18,-9.1652087061341
30,139,4,-12.9639682121906
30,140,-29,-14.4399984512572
30,141,4,17.93761395644
30,142,3,3.19318529927469
30,143,-10,4.58583870186174
30,144,21,11.5769063264406
30,145,-11,-15.1658090652643
30,146,-7,24.7070271384556
30,147,11,-1.14397222422187
30,148,0,-4.52879232703494
30,149,-4,-18.3048271046596
30,150,7,11.1588092385314
30,151,-14,-3.42580958143263
30,152,18,4.2825083275567
30,153,-7,-21.2298714340728
30,154,7,1.74798479522283
30,155,5,-15.3104623802551
30,156,-15,-6.42660644531069
30,157,3,5.01820310723716
30,158,3,2.29787762157605
30,159,-18,3.48961889292582
30,160,-1,15.2316091852234
31,1,-10,-3.80865348012693
31,2,15,9.18461011195833
31,3,-8,-5.38708829528597
31,4,11,5.4544267850762
31,5,-11,-7.83503131576141
31,6,-7,10.3597656462329
31,7,4,13.644194024971
31,8,0,-3.52171343929407
31,9,0,9.752024296229
31,10,-3,7.70608267743904
31,11,3,2.80523491793361
31,12,15,2.6269591428329
31,13,-11,-11.4026417840935
31,14,-7,8.76259989227292
31,15,-4,3.65232833351064
31,16,-2,7.57138118759488
31,17,5,8.41284254059526
31,18,-8,12.5789929052281
31,19,1,15.0931897627597
31,20,-3,7.10361884668196
31,21,18,5.90477446054344
31,22,-4,-16.1997922201013
31,23,-3,1.54240546317026
31,24,2,-3.66840834165145
31,25,3,10.3395257854435
31,26,6,0.8563398565339
31,27,15,-2.04640292139526
31,28,-17,-17.99146175195
31,29,-6,2.72890905796653
31,30,-3,1.70880285504417
31,31,2,5.07171529703863
31,32,0,3.45497747271413
31,33,3,16.1262957557929
31,34,-4,11.803668000042
31,35,0,9.63496114641266
31,36,4,-2.20984460452284
31,37,8,-3.25359030721795
31,38,3,-6.92795479891813
31,39,-7,-2.53146506193882
31,40,-6,3.02066292580902
31,41,-1,3.94140918520058
31,42,7,6.62621718635901
31,43,10,4.3262960457422
31,44,-7,-1.49942496188838
31,45,4,6.42935470681546
31,46,-4,-7.07905922505325
31,47,4,0.885321855533325
31,48,-4,-4.37328882112419
31,49,4,9.94982424259965
31,50,-3,-2.432794730775
31,51,-5,11.5139589237658
31,52,-12,7.26159001638431
31,53,5,19.9984955063897
31,54,4,7.27558185471248
31,55,-4,11.2197971604031
31,56,15,13.0953365485225
31,57,-4,-15.5280469947433
31,58,0,-0.353182069634922
31,59,-11,-4.03683021430956
31,60,1,11.2136109120073
31,61,0,-4.59394848388969
31,62,7,17.8449707747604
31,63,-1,3.00168815576044
31,64,-6,3.51516203944623
31,65,-2,-0.259364789251497
31,66,22,4.67180612446893
31,67,2,-18.9861746545873
31,68,-15,-10.2984638979244
31,69,3,7.12499934191092
31,70,-11,-7.51963981762776
31,71,7,8.19969025818741
31,72,-3,7.84991438288028
31,73,-2,11.1933570497412
31,74,6,10.311027075776
31,75,-4,-11.1306844125494
31,76,-3,3.29135392709816
31,77,7,6.39397536648049
31,78,-4,-0.883313285422053
31,79,0,2.84958209549497
31,80,8,9.18084409122795
31,81,-10,-5.02282061212811
31,82,-10,-10.3979946810385
31,83,-12,6.00485194710278
31,84,4,8.80384945754664
31,85,3,-9.03712543445737
31,86,13,3.94673005373321
31,87,-4,-8.71836192896423
31,88,4,-0.108505110980896
31,89,-23,-1.60271996852579
31,90,4,11.0434330618219
31,91,0,-3.68215747885983
31,92,-7,3.09336081762361
31,93,4,14.6572501453183
31,94,-4,2.25294789008309
31,95,7,7.99329185418715
31,96,8,10.033709452806
31,97,16,-6.30929522048758
31,98,-18,-3.38048628204856
31,99,0,13.28843303814
31,100,4,-3.16054201466132
31,101,16,-7.3783860941848
31,102,-1,-20.1858870164865
31,103,-13,0.390915437465374
31,104,-4,10.1123799473005
31,105,11,2.85229689781621
31,106,-6,-13.8138509106104
31,107,-7,13.8969532783369
31,108,13,12.4299459979811
31,109,2,-5.27078069291092
31,110,-15,-8.83000971165486
31,111,4,18.0840188933195
31,112,-4,-5.52728166841231
31,113,-2,10.3805175948819
31,114,10,8.97837686837113
31,115,-3,-1.69398256096579
31,116,14,-2.37972495490561
31,117,-6,-15.1760848203286
31,118,-11,3.61351540614899
31,119,-5,2.52445709745116
31,120,11,14.9671077081803
31,121,-7,-6.47135308535016
31,122,-7,21.1371721369626
31,123,4,12.144734259201
31,124,-9,0.493365696792059
31,125,9,9.1864163903278
31,126,6,3.35726985594914
31,127,-12,-4.27915492342835
31,128,9,9.05730569744497
31,129,4,-8.24831097630773
31,130,11,-10.2304716426648
31,131,-15,-14.0471224129188
31,132,0,10.2534530423507
31,133,18,-8.9329128518254
31,134,4,-14.0086312501442
31,135,-29,-9.91061015637853
31,136,4,13.960947057137
31,137,3,2.08618555282403
31,138,-10,1.75694632479855
31,139,21,16.4681680619135
31,140,-11,-19.7491780975657
31,141,-7,25.7250833644842
31,142,11,0.115125251484118
31,143,0,-7.12569383886455
31,144,-4,-15.3057339572366
31,145,7,13.5333617006937
31,146,-14,-7.11768047588221
31,147,18,5.7477645994172
31,148,-7,-18.7007199845535
31,149,7,5.54566967367767
31,150,5,-14.130123185902
31,151,-15,-8.62105593142127
31,152,3,5.21335399156197
31,153,3,4.230447759275
31,154,-18,1.67859816866894
31,155,-1,16.8968666780641
31,156,9,5.60741760313283
31,157,11,-7.62882899082144
31,158,4,-3.85635152128632
31,159,-15,-4.04445705814334
31,160,11,9.8726187194239
32,1,3,4.05519259342445
32,2,15,5.59321827909094
32,3,-11,-9.41755082623102
32,4,-7,2.03520356305335
32,5,-4,1.15039446950106
32,6,-2,8.6502184322875
32,7,5,9.62915944297337
32,8,-8,10.18756795694
32,9,1,10.9330026645485
32,10,-3,6.72301240849565
32,11,18,12.3793579362046
32,12,-4,-9.70701859515703
32,13,-3,-1.43797223871688
32,14,2,-8.77259944132596
32,15,3,7.42751198196033
32,16,6,1.54925837027052
32,17,15,-2.92434556430092
32,18,-17,-18.5971584923929
32,19,-6,3.16647963545712
32,20,-3,-2.03013573823683
32,21,2,8.97333214912335
32,22,0,2.80737380626103
32,23,3,13.1019326223626
32,24,-4,4.63414074260965
32,25,0,7.86650277620731
32,26,4,3.3498903377032
32,27,8,1.75786838719679
32,28,3,-6.73962609717517
32,29,-7,-5.84514614185679
32,30,-6,-2.56423342619613
32,31,-1,4.33574326016247
32,32,7,6.64368557614446
32,33,10,2.86885510568739
32,34,-7,-6.44168643172357
32,35,4,1.36767230542232
32,36,-4,-9.0689130905315
32,37,4,3.3470781509006
32,38,-4,-4.22178372677564
32,39,4,5.34485091739392
32,40,-3,-6.51264082962096
32,41,-5,8.60797803083542
32,42,-12,5.11797639351026
32,43,5,21.2300947416034
32,44,4,6.52383986235443
32,45,-4,13.9748485674009
32,46,15,8.29194167664017
32,47,-4,-10.5351614970725
32,48,0,0.803881409801679
32,49,-11,-5.95284187556198
32,50,1,6.65095708016014
32,51,0,-3.68541764423623
32,52,7,15.596846653114
32,53,-1,-5.47863423786069
32,54,-6,6.96412616637027
32,55,-2,4.52154733908501
32,56,22,5.8314865947296
32,57,2,-16.3321635814581
32,58,-15,-14.931278442082
32,59,3,0.887034018254
32,60,-11,-8.49970914836915
32,61,7,7.6527556798214
32,62,-3,2.70098175900465
32,63,-2,6.5259739942322
32,64,6,11.2867936129719
32,65,-4,2.41997877223089
32,66,-3,5.14071920127368
32,67,7,6.98919135168033
32,68,-4,-5.79695487706289
32,69,0,8.09516333577342
32,70,8,3.20531571935406
32,71,-10,-7.96509181959333
32,72,-10,-5.00633128641887
32,73,-12,2.94285411437006
32,74,4,4.45875450188351
32,75,3,-2.60440827129613
32,76,13,5.20904038357334
32,77,-4,0.497875221441975
32,78,4,-2.62151708162386
32,79,-23,-3.62973910271983
32,80,4,3.12356409309664
32,81,0,-5.85564325069998
32,82,-7,5.89728342361687
32,83,4,9.97548107956906
32,84,-4,0.980421073497372
32,85,7,8.51819171956465
32,86,8,13.376551694287
32,87,16,0.410405812360519
32,88,-18,-3.49687021713732
32,89,0,5.87201848440386
32,90,4,-2.75001492105531
32,91,16,2.00415202647304
32,92,-1,-17.8221467618823
32,93,-13,-7.46496170298292
